hasTunnelLength,hasTunnelDiameter,hasTunnelType,hasGeologicalCondition,hasHydroCondition,hasSoilType
0.07828231977446637,0.49428868120456915,0.0,0.5,0.0,0.3333333333333333
0.1003826016915022,0.6947040498442371,0.75,0.75,1.0,0.6666666666666666
0.5434957712444624,0.7320872274143303,1.0,0.75,0.0,1.0
0.5962545308095046,0.22222222222222232,0.0,0.5,1.0,0.6666666666666666
0.6120116794200564,0.20249221183800636,0.25,0.75,0.0,0.3333333333333333
0.10798429319371727,0.4641744548286605,1.0,0.0,0.5,0.6666666666666666
0.5325211437776882,0.7009345794392526,0.0,0.0,1.0,0.3333333333333333
0.3334172372130487,0.5212876427829701,1.0,0.75,1.0,1.0
0.5826621022956101,0.7466251298027001,0.0,0.75,1.0,0.3333333333333333
0.3276782118405155,0.11422637590861906,0.75,0.0,0.0,0.3333333333333333
0.3024063632702376,0.2990654205607477,0.5,0.25,0.5,0.3333333333333333
0.17358034635521546,0.13811007268951203,1.0,0.75,1.0,0.3333333333333333
0.4431635118807894,0.04672897196261694,0.5,0.0,0.5,1.0
0.48389045509464357,0.4953271028037386,0.25,0.0,1.0,1.0
0.0745569875151027,0.7715472481827624,0.25,1.0,0.5,1.0
0.3303463552154652,0.4350986500519213,1.0,0.5,0.5,0.3333333333333333
0.05421868707209021,0.07165109034267925,0.75,1.0,0.0,0.3333333333333333
0.5598066854611358,0.7445482866043617,0.0,0.75,1.0,0.3333333333333333
0.5025171163914619,0.1900311526479752,0.25,0.25,0.5,0.3333333333333333
0.11417639951671366,0.750778816199377,1.0,0.0,0.5,1.0
0.27713451469995976,0.29595015576324,1.0,0.75,1.0,0.3333333333333333
0.5643374949657672,0.09241952232606454,0.0,0.75,0.0,1.0
0.36251510269834875,0.09968847352024923,0.5,0.25,0.0,0.3333333333333333
0.37283527990334275,0.0664589823468329,0.0,1.0,0.0,0.6666666666666666
0.08860249697946032,0.5212876427829701,0.75,0.0,1.0,0.6666666666666666
0.17629883205799438,0.09449636552440299,1.0,1.0,0.5,1.0
0.23545106725734996,0.6365524402907582,0.0,1.0,0.5,0.6666666666666666
0.2981272654047523,0.6843198338525444,1.0,0.0,0.5,1.0
0.09912404349577125,0.3582554517133958,1.0,0.25,1.0,0.6666666666666666
0.3948348771647201,0.8296988577362411,0.5,0.0,0.5,1.0
0.46319975835682636,0.20560747663551415,0.0,1.0,1.0,1.0
0.29455296012887633,0.31152647975077896,0.0,0.0,1.0,0.6666666666666666
0.5993757551349175,0.32917964693665647,0.0,0.0,1.0,0.3333333333333333
0.5158578332662103,0.8400830737279338,1.0,1.0,1.0,0.3333333333333333
0.4351087394281111,0.426791277258567,0.25,0.75,0.5,0.6666666666666666
0.5696234393878373,0.3208722741433023,1.0,0.5,0.0,0.3333333333333333
0.5004530809504631,0.24402907580477684,0.5,0.75,0.0,0.3333333333333333
0.29792589609343534,0.8172377985462099,0.5,0.75,0.5,0.3333333333333333
0.3053262182843335,0.7611630321910697,0.75,0.25,1.0,0.6666666666666666
0.4588199758356827,0.5669781931464176,1.0,0.0,0.0,0.3333333333333333
0.6540978654853,0.8078920041536867,0.25,0.25,0.0,0.3333333333333333
0.6730265807490938,0.7019730010384219,0.5,0.5,0.5,1.0
0.4215163109142167,0.15680166147455876,0.25,1.0,1.0,1.0
0.5606121627064036,0.5773624091381101,0.5,0.75,0.0,0.3333333333333333
0.5703785743052758,0.8816199376947041,0.25,0.25,0.5,0.6666666666666666
0.5204893274265002,0.034267912772585674,0.0,1.0,1.0,1.0
0.5667539267015707,0.8483904465212878,0.5,0.75,0.0,1.0
0.5358940797422472,0.9034267912772588,0.25,0.5,0.0,0.6666666666666666
0.11649214659685864,0.5919003115264799,0.0,0.25,0.5,1.0
